x_val,y_val,data_channel
122,50,168
122,51,84
122,52,98
122,53,84
122,54,147
122,55,95
122,56,90
122,57,100
122,58,137
122,59,84
122,60,84
122,61,118
122,62,161
122,63,121
122,64,84
122,65,107
122,66,84
122,67,94
122,68,84
122,69,100
122,70,145
122,71,112
122,72,84
122,73,154
122,74,103
122,75,84
123,0,107
123,1,135
123,2,100
123,3,132
123,4,87
123,5,96
123,6,104
123,7,178
123,8,189
123,9,84
123,10,84
123,11,160
123,12,149
123,13,84
123,14,171
123,15,86
123,16,84
123,17,84
123,18,115
123,19,161
123,20,84
123,21,84
123,22,172
123,23,122
123,24,132
123,25,179
123,26,118
123,27,86
123,28,186
123,29,116
123,30,113
123,31,154
123,32,113
123,33,131
123,34,98
123,35,118
123,36,176
123,37,112
123,38,158
123,39,90
123,40,118
123,41,90
123,42,112
123,43,92
123,44,141
123,45,109
123,46,101
123,47,84
123,48,84
123,49,84
123,50,178
123,51,125
123,52,131
123,53,84
123,54,163
123,55,113
123,56,84
123,57,119
123,58,185
123,59,95
123,60,84
123,61,84
123,62,156
123,63,127
123,64,105
123,65,162
123,66,84
123,67,84
123,68,107
123,69,84
123,70,178
123,71,113
123,72,84
123,73,153
123,74,84
123,75,84
124,0,139
124,1,109
124,2,121
124,3,119
124,4,87
124,5,137
124,6,90
124,7,171
124,8,186
124,9,139
124,10,84
124,11,141
124,12,161
124,13,84
124,14,179
124,15,84
124,16,119
124,17,103
124,18,127
124,19,161
124,20,98
124,21,128
124,22,157
124,23,113
124,24,144
124,25,168
124,26,163
124,27,98
124,28,160
124,29,84
124,30,176
124,31,168
124,32,150
124,33,84
124,34,110
124,35,132
124,36,158
124,37,84
124,38,154
124,39,165
124,40,138
124,41,118
124,42,94
124,43,87
124,44,154
124,45,84
124,46,84
124,47,84
124,48,84
124,49,96
124,50,187
124,51,84
124,52,123
124,53,105
124,54,122
124,55,98
124,56,94
124,57,87
124,58,163
124,59,84
124,60,89
124,61,84
124,62,171
124,63,84
124,64,84
124,65,150
124,66,100
124,67,94
124,68,84
124,69,101
124,70,181
124,71,84
124,72,87
124,73,158
124,74,109
124,75,101
125,0,94
125,1,129
125,2,89
125,3,131
125,4,123
125,5,84
125,6,105
125,7,156
125,8,121
125,9,92
125,10,118
125,11,107
125,12,122
125,13,104
125,14,139
125,15,92
125,16,84
125,17,89
125,18,84
125,19,84
125,20,92
125,21,107
125,22,158
125,23,104
125,24,147
125,25,138
125,26,89
125,27,84
125,28,180
125,29,115
125,30,191
125,31,167
125,32,84
125,33,95
125,34,142
125,35,116
125,36,110
125,37,107
125,38,129
125,39,127
125,40,131
125,41,84
125,42,109
125,43,84
125,44,132
125,45,90
125,46,92
125,47,84
125,48,84
125,49,84
125,50,150
125,51,95
125,52,122
125,53,96
125,54,118
125,55,84
125,56,84
125,57,116
125,58,191
125,59,105
125,60,95
125,61,116
125,62,178
125,63,84
125,64,84
125,65,163
125,66,110
125,67,98
125,68,112
125,69,84
125,70,157
125,71,100
125,72,98
125,73,122
125,74,84
125,75,95
126,0,104
126,1,121
126,2,84
126,3,84
126,4,127
126,5,118
126,6,94
126,7,119
126,8,189
126,9,94
126,10,84
126,11,147
126,12,89
126,13,100
126,14,179
126,15,84
126,16,84
126,17,109
126,18,96
126,19,154
126,20,90
126,21,84
126,22,127
126,23,94
126,24,153
126,25,199
126,26,165
126,27,87
126,28,174
126,29,87
126,30,207
126,31,183
126,32,142
126,33,84
126,34,84
126,35,113
126,36,174
126,37,113
126,38,137
126,39,145
126,40,152
126,41,84
126,42,84
126,43,87
126,44,128
126,45,84
126,46,94
126,47,89
126,48,89
126,49,107
126,50,139
126,51,103
126,52,152
126,53,96
126,54,158
126,55,90
126,56,84
126,57,84
126,58,190
126,59,101
126,60,118
126,61,94
126,62,171
126,63,104
126,64,101
126,65,138
126,66,87
126,67,121
126,68,84
126,69,84
126,70,138
126,71,122
126,72,84
126,73,157
126,74,103
126,75,84
127,0,142
127,1,86
127,2,122
127,3,153
127,4,89
127,5,127
127,6,118
127,7,123
127,8,180
127,9,98
127,10,103
127,11,112
127,12,142
127,13,84
127,14,188
127,15,107
127,16,84
127,17,128
127,18,103
127,19,165
127,20,115
127,21,121
127,22,201
127,23,94
127,24,89
127,25,208
127,26,163
127,27,92
127,28,149
127,29,84
127,30,193
127,31,185
127,32,165
127,33,134
127,34,86
127,35,84
127,36,125
127,37,104
127,38,119
127,39,113
127,40,115
127,41,84
127,42,110
127,43,100
127,44,154
127,45,96
127,46,105
127,47,128
127,48,84
127,49,128
127,50,158
127,51,86
127,52,131
127,53,112
127,54,112
127,55,137
127,56,95
127,57,84
127,58,174
127,59,138
127,60,84
127,61,84
127,62,179
127,63,115
127,64,86
127,65,149
127,66,84
127,67,84
127,68,84
127,69,98
127,70,167
127,71,87
127,72,84
127,73,131
127,74,96
127,75,103
128,0,84
128,1,84
128,2,84
128,3,84
128,4,84
128,5,129
128,6,84
128,7,156
128,8,123
128,9,84
128,10,90
128,11,163
128,12,84
128,13,101
128,14,190
128,15,84
128,16,90
128,17,84
128,18,113
128,19,161
128,20,92
128,21,84
128,22,170
128,23,84
128,24,119
128,25,206
128,26,141
128,27,95
128,28,170
128,29,118
128,30,199
128,31,157
128,32,147
128,33,110
128,34,122
128,35,105
128,36,171
128,37,129
128,38,84
128,39,139
128,40,149
128,41,119
128,42,84
128,43,115
128,44,135
128,45,84
128,46,109
128,47,109
128,48,84
128,49,86
128,50,176
128,51,109
128,52,123
128,53,123
128,54,139
128,55,84
128,56,84
128,57,110
128,58,161
128,59,116
128,60,84
128,61,90
128,62,183
128,63,84
128,64,123
128,65,166
128,66,105
128,67,84
128,68,84
128,69,84
128,70,170
128,71,100
128,72,84
128,73,157
128,74,84
128,75,92
129,0,94
129,1,115
129,2,103
129,3,84
129,4,121
129,5,107
129,6,104
129,7,156
129,8,157
129,9,105
129,10,84
129,11,147
129,12,138
129,13,139
129,14,188
129,15,101
129,16,116
129,17,84
129,18,89
129,19,128
129,20,138
129,21,105
129,22,172
129,23,84
129,24,161
129,25,191
129,26,112
129,27,84
129,28,181
129,29,128
129,30,185
129,31,174
129,32,144
129,33,104
129,34,132
129,35,101
129,36,134
129,37,115
129,38,138
129,39,132
129,40,141
129,41,84
129,42,94
129,43,84
129,44,160
129,45,107
129,46,104
129,47,84
129,48,89
129,49,121
129,50,128
129,51,84
129,52,84
129,53,100
129,54,170
129,55,121
129,56,107
129,57,87
129,58,192
129,59,84
129,60,131
129,61,84
129,62,180
129,63,84
129,64,98
129,65,142
129,66,84
129,67,84
129,68,95
129,69,113
129,70,179
129,71,84
129,72,100
129,73,149
129,74,84
129,75,89
130,0,121
130,1,138
130,2,84
130,3,101
130,4,95
130,5,87
130,6,118
130,7,178
130,8,161
130,9,113
130,10,115
130,11,161
130,12,122
130,13,105
130,14,153
130,15,90
130,16,84
130,17,92
130,18,119
130,19,172
130,20,84
130,21,84
130,22,152
130,23,103
130,24,167
130,25,201
130,26,152
130,27,84
130,28,172
130,29,118
130,30,176
130,31,139
130,32,147
130,33,113
130,34,145
130,35,123
130,36,160
130,37,86
130,38,156
130,39,107
130,40,132
130,41,87
130,42,84
130,43,94
130,44,157
130,45,89
130,46,84
130,47,100
130,48,94
130,49,84
130,50,142
130,51,84
130,52,105
130,53,84
130,54,147
130,55,95
130,56,96
130,57,116
130,58,190
130,59,84
130,60,119
130,61,95
130,62,112
130,63,84
130,64,84
130,65,166
130,66,84
130,67,84
130,68,84
130,69,84
130,70,161
130,71,105
130,72,84
130,73,92
130,74,86
130,75,84
131,0,121
131,1,115
131,2,84
131,3,87
131,4,113
131,5,89
131,6,84
131,7,191
131,8,168
131,9,122
131,10,84
131,11,87
131,12,134
131,13,90
131,14,196
131,15,84
131,16,84
131,17,112
131,18,121
131,19,176
131,20,119
131,21,94
131,22,149
131,23,84
131,24,142
131,25,165
131,26,154
131,27,84
131,28,167
131,29,84
131,30,161
131,31,90
131,32,100
131,33,118
131,34,107
131,35,125
131,36,137
131,37,144
131,38,84
131,39,84
131,40,127
131,41,89
131,42,105
131,43,84
131,44,139
131,45,84
131,46,98
131,47,98
131,48,87
131,49,84
131,50,170
131,51,84
131,52,95
131,53,109
131,54,165
131,55,84
131,56,84
131,57,115
131,58,196
131,59,84
131,60,118
131,61,110
131,62,150
131,63,103
131,64,104
131,65,134
131,66,90
131,67,84
131,68,84
131,69,84
131,70,181
131,71,95
131,72,84
131,73,134
131,74,84
131,75,84
132,0,101
132,1,115
132,2,86
132,3,131
132,4,103
132,5,113
132,6,100
132,7,188
132,8,174
132,9,123
132,10,84
132,11,150
132,12,168
132,13,84
132,14,195
132,15,96
132,16,84
132,17,104
132,18,112
132,19,132
132,20,84
132,21,115
132,22,189
132,23,84
132,24,161
132,25,190
132,26,137
132,27,84
132,28,176
132,29,100
132,30,118
132,31,129
132,32,101
132,33,122
132,34,134
132,35,118
132,36,166
132,37,101
132,38,107
132,39,84
132,40,123
132,41,84
132,42,128
132,43,96
132,44,160
132,45,104
132,46,103
132,47,100
132,48,84
132,49,84
132,50,162
132,51,84
132,52,129
132,53,122
132,54,135
132,55,100
132,56,84
132,57,84
132,58,171
132,59,104
132,60,119
132,61,112
132,62,178
132,63,100
132,64,122
132,65,162
132,66,84
132,67,95
132,68,84
132,69,84
132,70,179
132,71,84
132,72,84
132,73,144
132,74,98
132,75,84
133,0,121
133,1,127
133,2,84
133,3,135
133,4,153
133,5,116
133,6,118
133,7,171
133,8,137
133,9,107
133,10,89
133,11,160
133,12,132
133,13,109
133,14,189
133,15,107
133,16,135
133,17,84
133,18,112
133,19,187
133,20,122
133,21,121
133,22,172
133,23,101
133,24,129
133,25,194
133,26,149
133,27,122
133,28,144
133,29,84
133,30,127
133,31,118
133,32,113
133,33,119
133,34,125
133,35,98
133,36,174
133,37,128
133,38,115
133,39,127
133,40,107
133,41,95
133,42,84
133,43,84
133,44,131
133,45,109
133,46,84
133,47,84
133,48,119
133,49,86
133,50,152
133,51,121
133,52,118
133,53,84
133,54,135
133,55,123
133,56,107
133,57,89
133,58,161
133,59,98
133,60,84
133,61,110
133,62,160
133,63,84
133,64,84
133,65,168
133,66,110
133,67,84
133,68,84
133,69,109
133,70,178
133,71,104
133,72,98
133,73,134
133,74,103
133,75,101
134,0,122
134,1,100
134,2,95
134,3,110
134,4,139
134,5,95
134,6,84
134,7,103
134,8,154
134,9,95
134,10,115
134,11,157
134,12,153
134,13,94
134,14,176
134,15,113
134,16,125
134,17,94
134,18,109
134,19,158
134,20,84
134,21,84
134,22,171
134,23,92
134,24,138
134,25,172
134,26,129
134,27,104
134,28,150
134,29,128
134,30,176
134,31,157
134,32,113
134,33,84
134,34,128
134,35,84
134,36,166
134,37,112
134,38,84
134,39,166
134,40,127
134,41,96
134,42,110
134,43,112
134,44,104
134,45,86
134,46,119
134,47,84
134,48,103
134,49,84
134,50,137
134,51,84
134,52,134
134,53,90
134,54,119
134,55,86
134,56,92
134,57,86
134,58,162
134,59,104
134,60,92
134,61,110
134,62,134
134,63,84
134,64,100
134,65,92
134,66,84
134,67,84
134,68,84
134,69,84
134,70,180
134,71,122
134,72,84
134,73,149
134,74,94
134,75,84
135,0,107
135,1,84
135,2,109
135,3,149
135,4,132
135,5,150
135,6,110
135,7,163
135,8,170
135,9,84
135,10,94
135,11,103
135,12,119
135,13,104
135,14,163
135,15,95
135,16,95
135,17,116
135,18,84
135,19,147
135,20,100
135,21,115
135,22,162
135,23,119
135,24,89
135,25,197
135,26,135
135,27,128
135,28,84
135,29,107
135,30,161
135,31,154
135,32,147
135,33,84
135,34,145
135,35,110
135,36,101
135,37,84
135,38,84
135,39,112
135,40,147
135,41,127
135,42,100
135,43,84
135,44,147
135,45,84
135,46,113
135,47,112
135,48,84
135,49,119
135,50,176
135,51,86
135,52,118
135,53,92
135,54,152
135,55,100
135,56,84
135,57,84
135,58,190
135,59,112
135,60,94
135,61,84
135,62,170
135,63,104
135,64,101
135,65,170
135,66,103
135,67,105
135,68,84
135,69,84
135,70,170
135,71,84
135,72,101
135,73,115
135,74,84
135,75,84
136,0,112
136,1,105
136,2,84
136,3,154
136,4,121
136,5,121
136,6,121
136,7,192
136,8,135
136,9,101
136,10,84
136,11,84
136,12,172
136,13,84
136,14,174
136,15,84
136,16,84
136,17,92
136,18,103
136,19,160
136,20,128
136,21,122
136,22,185
136,23,121
136,24,90
136,25,178
136,26,135
136,27,112
136,28,190
136,29,107
136,30,156
136,31,176
136,32,84
136,33,105
136,34,112
136,35,84
136,36,147
136,37,84
136,38,84
136,39,138
136,40,127
136,41,90
136,42,86
136,43,84
136,44,144
136,45,84
136,46,89
136,47,131
136,48,84
136,49,109
136,50,181
136,51,98
136,52,96
136,53,84
136,54,84
136,55,84
136,56,92
136,57,104
136,58,179
136,59,132
136,60,110
136,61,84
136,62,162
136,63,100
136,64,84
136,65,182
136,66,101
136,67,84
136,68,84
136,69,84
136,70,190
136,71,105
136,72,84
136,73,123
136,74,84
136,75,84
