x_val,y_val,data_channel
97,73,84
8,74,95
71,47,115
84,58,129
120,35,84
99,21,89
76,0,84
129,17,86
98,20,84
51,39,182
68,31,104
88,10,84
75,10,90
131,12,123
18,42,98
50,59,84
6,29,101
73,57,84
35,63,84
102,49,100
58,64,84
92,15,84
64,8,156
23,53,84
43,51,94
23,14,147
109,33,84
119,50,84
92,31,84
3,36,122
133,22,110
34,70,109
40,23,84
75,63,84
65,27,84
86,16,110
106,49,84
95,4,84
99,32,113
34,13,84
69,22,139
82,57,84
73,72,107
121,44,84
135,59,84
107,37,109
22,65,141
105,58,103
90,39,84
131,68,84
6,7,179
62,30,139
121,48,84
23,54,98
103,24,84
11,59,122
120,73,96
6,29,101
120,25,134
110,28,118
106,14,181
117,33,84
100,20,109
4,33,84
92,9,84
29,20,89
108,29,104
83,17,84
6,17,84
58,36,166
73,39,107
40,50,144
41,68,105
5,29,84
41,35,104
114,46,100
74,4,84
50,43,84
53,53,95
67,25,147
62,55,84
39,5,103
122,45,84
57,24,84
124,46,103
10,5,141
46,6,84
19,1,137
35,38,138
10,71,100
41,52,118
44,6,89
94,12,98
77,57,84
99,52,84
78,41,103
112,70,84
115,19,84
23,21,84
121,3,96
107,48,84
2,46,101
8,44,103
73,14,176
57,29,115
111,14,125
113,31,84
3,32,87
35,33,107
69,54,84
61,25,109
16,24,110
86,33,137
102,6,165
46,52,84
6,21,113
135,52,84
57,52,84
68,4,109
38,12,127
87,49,84
85,29,84
37,30,158
77,3,84
107,71,84
85,64,95
26,18,84
83,15,107
3,13,98
134,0,115
114,70,84
50,68,84
82,43,118
8,64,116
113,26,84
8,6,86
95,66,95
26,66,84
120,35,84
49,45,84
12,50,147
4,7,84
70,13,121
20,14,176
12,35,84
54,17,95
24,71,122
2,29,112
21,50,166
129,45,84
60,61,90
45,16,90
91,73,84
44,54,101
54,5,84
58,67,84
128,67,84
127,72,115
134,6,98
61,30,160
11,5,84
134,52,86
70,37,84
28,37,109
76,2,84
91,16,107
50,23,115
80,1,101
112,62,84
3,0,87
45,27,107
79,20,84
7,12,84
98,64,84
54,42,118
128,40,95
32,36,141
90,54,84
29,14,167
41,57,101
131,31,84
49,24,94
2,34,104
34,73,116
90,71,96
63,16,122
4,29,100
66,15,84
91,17,98
33,23,84
43,7,141
110,2,84
17,37,116
99,33,101
86,61,87
38,74,116
97,20,110
63,54,84
6,48,84
75,56,84
103,33,115
24,9,84
115,60,110
1,24,113
34,3,107
135,7,129
45,4,112
2,56,90
106,52,121
53,67,84
131,30,112
105,1,142
42,73,84
83,23,84
14,11,131
93,27,98
134,68,84
116,27,84
2,22,191
73,12,119
127,10,84
81,57,110
13,28,174
58,22,84
15,67,84
14,24,186
136,30,116
127,52,84
132,63,94
13,57,119
81,64,84
101,47,92
62,11,107
92,69,84
135,70,89
132,17,84
33,6,109
61,73,103
81,63,84
22,7,116
27,1,161
16,49,84
12,62,181
52,4,127
66,72,109
127,36,100
116,43,119
35,66,90
20,74,115
90,10,87
62,34,109
41,46,94
97,15,84
3,52,94
51,43,84
18,31,165
21,16,116
53,28,89
70,34,118
6,68,84
6,1,152
113,41,84
77,70,84
80,67,98
76,45,84
134,46,84
56,40,113
90,5,92
50,38,109
135,24,92
93,51,92
59,74,100
74,17,84
62,64,86
126,38,105
125,55,101
96,15,95
50,25,171
22,17,84
51,64,123
17,19,176
114,52,95
70,60,84
76,63,121
27,40,84
96,30,154
26,9,113
121,4,84
116,37,109
30,59,84
96,64,84
99,10,113
54,1,141
117,44,84
11,53,86
7,60,127
39,22,105
45,50,145
74,28,86
75,24,87
3,35,84
96,33,128
53,54,107
31,65,84
131,31,84
62,17,113
130,30,144
24,52,95
93,58,84
63,56,92
63,55,104
43,20,118
132,17,84
87,18,84
94,8,128
86,46,107
104,8,116
63,52,86
110,70,98
16,46,84
65,22,119
29,25,157
3,74,84
106,48,84
115,22,84
22,1,115
38,71,110
7,52,84
43,8,160
2,74,92
79,27,84
79,45,84
52,28,96
51,17,84
103,55,84
111,55,84
88,1,158
72,51,84
109,19,116
83,54,96
13,26,115
123,29,84
113,72,84
123,38,157
81,65,84
117,51,94
104,42,84
23,64,84
46,34,104
44,45,84
16,21,84
79,53,86
43,9,105
130,65,84
60,9,84
47,29,119
17,59,87
52,54,112
101,4,84
117,69,84
20,39,160
76,0,84
93,26,84
104,2,84
79,15,84
4,61,84
59,67,84
24,54,84
84,57,104
119,58,84
134,66,109
92,42,105
20,44,89
110,49,84
37,30,158
84,2,84
3,10,84
37,42,101
47,55,98
132,19,84
42,26,98
28,8,161
132,57,84
52,52,95
71,18,100
113,66,98
125,58,84
73,54,84
34,67,84
117,38,84
0,36,103
81,63,84
30,74,84
77,55,95
122,12,135
96,36,113
57,30,101
60,11,84
20,67,94
75,24,87
126,37,127
43,14,125
18,26,84
35,47,94
43,5,84
3,0,87
50,52,84
94,34,104
62,19,109
58,45,90
55,26,103
51,42,96
56,53,98
93,71,109
103,44,84
52,4,127
65,47,125
68,49,84
69,33,105
14,21,86
13,13,118
21,57,84
53,54,107
5,20,92
11,56,84
32,56,84
17,38,129
133,34,109
119,50,84
37,18,112
36,14,139
38,28,156
64,71,89
1,11,105
19,65,84
66,46,84
70,48,103
38,34,107
109,62,84
66,6,135
5,54,144
132,72,110
91,34,147
130,42,84
132,51,94
13,15,116
83,37,84
127,4,84
136,57,84
92,71,107
23,9,113
131,9,84
100,36,122
10,70,196
48,1,118
86,61,87
64,47,98
123,75,84
63,14,84
49,45,84
28,34,96
74,49,84
95,16,84
84,3,94
79,14,131
8,67,84
49,35,115
110,8,90
65,6,84
1,21,125
125,16,87
103,30,131
125,0,147
45,47,84
101,44,86
99,14,191
38,17,84
13,75,90
18,24,125
135,67,84
61,27,84
81,53,100
59,35,84
104,62,84
100,10,84
20,29,89
24,48,96
74,20,84
74,15,110
114,31,101
49,62,112
29,47,115
56,17,100
118,58,84
95,41,84
93,55,86
115,11,101
82,33,89
15,29,110
127,49,87
67,5,84
64,65,96
121,5,84
53,33,154
88,50,84
36,24,118
30,74,84
20,38,84
27,24,144
32,45,84
0,46,107
55,59,109
98,6,110
134,3,84
75,31,122
7,70,192
115,49,95
70,0,139
25,64,84
109,66,84
48,6,112
129,48,101
101,27,89
114,50,104
22,24,122
70,25,101
74,41,84
84,7,84
91,62,84
98,12,84
40,68,105
35,54,98
30,4,84
86,45,84
84,55,84
15,45,86
108,49,84
8,61,100
103,10,119
40,69,84
135,3,87
97,6,122
60,71,84
75,46,112
44,48,84
88,5,87
74,54,84
70,7,112
121,0,116
114,49,84
2,28,193
120,26,89
127,63,101
87,16,84
35,35,123
16,21,84
23,5,92
126,59,84
10,49,86
130,39,176
38,15,116
131,31,84
118,33,115
127,50,84
116,57,84
54,10,84
130,8,87
54,19,163
3,19,163
85,7,89
11,71,94
127,67,84
73,61,104
8,44,103
35,48,89
119,8,191
103,42,84
23,57,96
114,58,84
6,19,162
50,64,101
97,23,84
113,16,84
131,59,84
114,2,84
96,52,100
21,62,162
122,25,127
93,49,95
93,5,105
71,51,104
97,44,84
129,74,84
31,28,138
48,1,118
101,34,104
58,42,115
100,58,84
41,58,127
114,15,84
108,8,118
5,18,84
38,36,138
36,68,84
11,59,122
76,30,154
125,31,113
49,71,105
37,35,84
98,29,109
115,8,156
129,8,162
8,62,152
22,39,89
125,42,105
133,73,84
67,45,84
25,74,84
47,63,84
126,34,90
61,27,84
98,55,84
23,73,110
109,67,84
40,23,84
98,67,115
41,43,84
102,32,84
125,50,109
51,7,84
61,19,84
19,47,103
122,1,84
42,41,109
97,45,90
3,17,100
94,60,119
36,25,160
2,55,84
59,45,84
77,47,89
61,18,84
105,3,109
27,63,84
45,33,139
76,32,119
96,8,110
115,33,98
115,0,121
48,59,100
90,6,125
115,16,84
120,59,84
64,68,84
58,20,113
110,66,94
124,58,98
132,43,84
101,39,139
134,46,84
114,36,115
29,54,144
113,22,105
81,49,84
132,61,105
86,72,101
122,61,84
34,3,107
65,45,84
119,23,104
13,26,115
80,64,89
54,60,89
10,49,86
13,32,131
5,33,84
83,26,119
103,16,107
127,0,101
23,9,113
123,72,84
14,0,134
59,22,84
135,54,109
111,74,115
96,11,84
12,25,158
14,21,86
115,33,98
28,47,84
78,14,150
104,71,84
21,38,115
70,22,116
112,13,84
120,5,84
135,28,104
31,67,84
124,51,113
135,27,89
63,29,94
14,47,90
21,68,84
19,34,110
96,45,84
114,43,84
131,28,112
31,2,122
48,68,84
68,68,84
135,25,165
34,48,84
64,46,90
105,66,84
92,17,92
39,2,103
110,6,90
130,15,84
133,71,92
105,8,129
101,55,84
52,33,112
42,27,105
96,34,86
21,73,84
120,2,84
11,13,84
30,14,118
117,51,94
19,52,122
1,57,84
67,0,115
87,49,84
56,0,147
37,34,92
88,33,110
4,8,123
91,68,84
33,64,84
87,59,84
10,6,84
62,16,105
55,68,84
118,73,109
19,73,128
35,49,95
18,52,103
64,26,84
46,31,90
36,10,84
55,46,96
15,30,141
76,51,90
19,70,147
63,45,84
59,71,89
64,13,94
49,74,84
21,13,103
44,6,89
36,23,84
127,28,113
129,75,103
94,27,84
72,12,131
4,67,84
97,62,89
97,73,84
38,73,109
61,59,123
101,73,92
101,69,84
99,44,84
41,57,101
114,9,113
119,62,107
88,14,174
48,29,109
79,3,113
21,18,127
83,8,158
118,56,84
115,39,121
129,68,84
96,72,95
122,46,84
128,40,95
127,48,84
62,4,107
44,35,84
119,48,84
80,37,107
3,1,84
108,70,89
62,55,84
37,18,112
12,56,84
106,3,84
102,56,116
48,31,144
101,47,92
26,48,98
36,22,147
44,18,84
126,32,100
17,16,110
63,66,84
70,34,118
28,44,84
76,62,103
52,21,119
16,50,168
91,25,132
112,75,84
59,52,122
136,51,84
10,10,104
127,49,87
56,71,90
26,64,121
99,3,89
66,30,149
41,15,122
64,29,86
62,9,84
120,64,90
36,24,118
38,57,121
35,73,116
15,54,123
117,15,84
74,63,94
114,60,100
13,13,118
28,5,84
100,34,90
64,41,84
68,28,105
31,58,170
37,36,125
47,16,100
6,5,84
0,40,115
103,6,191
114,70,84
24,48,96
36,27,84
103,20,84
56,51,94
7,44,152
75,67,84
76,36,115
105,21,96
32,54,110
102,9,84
63,36,129
36,65,149
37,73,84
5,63,84
36,10,84
7,40,125
132,41,84
30,32,84
11,13,84
19,23,107
17,64,105
107,19,101
43,28,139
55,43,95
98,57,107
112,3,84
88,4,84
117,42,84
50,64,101
43,75,84
40,26,112
134,53,109
98,64,84
37,27,89
59,4,150
15,33,90
38,24,123
85,10,84
104,70,84
53,63,84
3,48,129
99,12,138
63,65,90
116,47,84
83,74,84
37,36,125
12,51,84
86,70,104
30,57,92
118,61,84
109,53,84
30,2,112
40,14,167
135,54,109
77,20,84
84,45,84
71,40,98
23,16,84
19,71,84
50,49,84
79,38,84
60,0,147
28,56,84
105,1,142
107,72,86
78,71,84
122,42,116
129,39,187
21,2,84
105,1,142
61,66,86
28,35,109
98,4,92
2,10,105
61,18,84
63,23,118
12,38,95
65,17,105
70,46,94
52,32,84
130,48,95
58,48,84
47,64,101
37,40,84
77,53,86
4,22,152
63,54,84
19,7,150
101,65,96
11,52,92
85,61,94
54,39,165
46,45,112
132,69,84
68,39,135
95,72,84
120,28,84
83,60,84
70,32,100
5,38,110
55,68,84
136,54,84
104,30,176
104,47,112
36,60,96
101,3,84
133,56,84
92,40,84
60,49,100
101,39,139
131,63,84
22,51,104
71,60,101
33,61,84
11,7,144
114,64,109
83,1,154
49,14,156
98,30,138
32,26,105
85,6,149
69,64,84
136,29,84
55,56,105
11,19,152
3,9,104
23,32,118
62,60,86
54,53,115
133,52,84
21,36,139
90,18,90
59,21,84
91,74,84
51,0,157
119,58,84
79,5,94
132,61,105
52,10,84
102,22,84
2,22,191
61,54,84
32,17,100
32,70,166
128,67,84
20,51,98
81,0,109
39,48,112
7,16,92
76,38,129
90,48,84
42,66,109
19,48,104
66,10,87
4,67,84
43,64,112
133,42,84
15,48,103
68,75,101
81,14,156
82,60,84
29,40,84
79,68,84
2,27,86
123,65,84
117,73,103
67,3,84
70,60,84
79,18,98
135,63,89
133,5,84
92,1,129
67,75,103
13,60,115
55,45,96
16,2,84
104,53,118
76,55,100
73,35,94
115,18,104
67,31,123
26,47,84
84,38,100
16,47,84
67,56,84
30,16,103
74,65,116
111,46,84
125,35,104
120,52,113
50,12,150
99,41,112
38,74,116
39,4,84
44,48,84
79,15,84
102,8,147
53,9,84
74,12,127
41,13,84
66,22,121
34,31,160
62,65,95
4,10,92
19,3,100
121,75,87
32,60,122
82,69,109
124,3,105
81,32,84
21,20,115
51,58,134
103,8,121
120,9,84
77,55,95
69,56,86
116,8,160
108,20,84
96,72,95
125,44,105
96,61,84
38,54,104
25,5,103
86,47,98
72,54,84
106,18,84
65,38,109
47,70,127
51,65,84
56,37,101
57,4,129
134,63,89
132,23,95
86,17,109
99,33,101
84,38,100
16,51,86
66,60,84
9,49,98
101,53,84
20,56,84
101,64,100
134,32,101
130,13,84
121,38,135
