x_val,y_val,data_channel
38,34,119
2,50,90
22,0,84
5,28,178
22,14,196
42,70,121
78,34,182
25,41,202
68,87,84
89,3,84
34,138,98
49,52,84
91,135,98
5,4,197
89,122,128
8,90,193
71,46,134
36,11,116
87,140,127
51,24,100
80,7,101
20,118,129
99,112,110
64,48,154
89,142,110
104,58,207
76,30,208
90,24,84
68,76,145
12,112,84
10,106,187
44,122,104
10,55,165
30,4,138
101,51,128
10,31,89
25,87,147
92,118,137
99,81,138
19,23,84
105,13,84
89,39,132
34,48,132
70,19,176
41,16,153
49,6,92
22,113,84
3,7,125
70,120,107
23,14,196
22,131,87
39,127,90
45,131,110
75,134,129
36,31,142
15,88,127
90,119,119
57,114,142
102,103,100
53,44,176
59,87,116
42,142,103
29,44,115
91,33,84
94,26,129
94,66,89
16,28,165
71,102,116
90,26,129
102,117,107
28,92,86
66,77,84
105,30,190
102,106,116
2,29,129
103,24,84
103,54,202
85,18,92
71,8,110
73,2,134
74,138,84
101,100,141
38,44,144
20,4,162
28,57,105
112,45,121
52,40,138
85,23,139
98,99,131
78,23,107
75,101,125
86,48,154
79,67,137
81,21,101
1,0,84
24,44,150
55,132,84
96,100,84
69,97,128
26,2,152
85,141,84
53,63,121
9,29,101
110,8,147
12,108,84
56,122,84
76,82,84
7,86,150
17,106,149
86,3,122
0,114,122
31,129,109
6,147,112
84,119,84
26,81,84
25,4,147
65,49,115
6,110,84
18,66,122
102,24,84
75,130,141
10,4,199
29,90,123
49,77,103
87,8,84
54,93,116
82,21,100
28,21,84
98,70,95
95,122,129
13,78,87
72,90,134
45,138,84
78,55,103
58,135,94
107,40,160
33,69,129
64,75,94
82,75,115
3,33,107
36,31,142
112,144,147
81,123,84
13,27,115
54,137,214
0,50,94
68,86,98
38,133,84
71,106,84
105,110,125
48,110,121
8,143,121
95,3,84
57,110,95
75,38,218
26,36,192
76,128,122
72,122,109
29,118,119
29,136,116
75,108,84
12,58,187
88,29,104
76,25,123
59,115,119
61,139,208
35,106,149
24,81,84
99,82,100
17,55,121
98,23,178
102,88,98
28,116,94
37,50,131
34,125,84
42,143,105
31,112,84
65,141,144
35,57,94
53,133,116
54,78,90
97,27,92
12,137,154
6,92,109
103,124,129
68,82,95
2,59,197
72,136,127
55,89,84
82,58,218
1,0,84
105,134,110
86,111,95
96,70,84
9,55,152
0,122,163
113,86,141
102,71,107
14,28,121
49,84,100
35,17,84
107,124,115
102,107,84
107,52,128
69,123,119
2,118,174
68,123,100
43,106,118
112,97,157
103,119,125
14,90,178
88,43,128
50,54,187
32,31,121
101,107,84
87,103,118
19,64,122
83,50,141
67,25,84
37,72,84
113,61,157
95,98,132
104,88,142
33,15,105
11,49,105
54,135,119
42,139,191
71,137,195
18,31,103
28,128,100
20,46,113
112,94,145
78,115,121
32,116,116
41,116,84
102,142,107
13,55,84
82,129,84
93,129,84
21,102,132
6,90,145
35,117,127
57,131,107
59,55,84
50,4,98
96,51,109
1,101,84
76,134,86
1,109,87
27,80,115
31,118,116
109,98,147
55,77,84
53,95,121
40,2,145
64,98,137
96,43,147
83,127,121
100,65,84
49,123,109
6,86,152
82,85,152
26,94,116
42,35,182
39,15,87
55,76,134
89,142,110
51,108,84
68,3,84
41,59,135
50,147,98
86,24,138
15,88,127
64,49,84
92,50,118
42,77,134
101,18,132
24,41,216
94,91,105
99,96,112
52,19,161
52,60,123
46,97,113
12,63,100
20,45,104
87,124,129
16,122,160
68,133,84
64,43,165
49,68,84
21,46,109
71,99,112
11,19,110
57,70,138
57,121,95
38,118,84
3,33,107
91,1,118
24,93,84
66,44,206
16,24,84
11,93,113
26,141,166
76,116,84
53,31,84
0,77,174
110,116,84
16,29,161
10,108,110
77,73,84
44,61,84
7,99,115
44,94,142
29,44,115
28,83,84
38,53,87
55,55,127
34,49,104
101,33,89
72,32,209
44,51,100
104,20,116
55,30,191
81,120,119
42,26,145
82,80,95
64,95,113
72,129,110
6,1,84
61,22,84
97,80,107
37,33,134
66,31,90
4,89,101
0,116,96
89,13,92
58,109,128
93,39,101
18,119,84
2,120,134
9,40,179
39,80,107
37,38,113
104,125,90
58,142,105
77,61,84
4,86,125
2,10,92
58,40,158
8,147,95
69,57,118
59,75,98
60,98,137
92,126,84
104,21,115
45,72,84
48,121,109
58,70,95
9,118,138
112,76,179
35,32,172
69,57,118
98,65,142
11,124,92
20,63,84
51,124,135
96,146,154
3,79,158
92,117,109
6,63,113
112,105,139
29,13,84
32,58,220
10,20,84
83,128,121
1,134,129
53,21,84
67,105,122
67,122,84
7,49,110
33,27,116
82,5,84
87,109,123
30,46,84
112,107,145
79,13,127
112,42,160
34,119,84
7,1,122
97,66,105
10,28,167
44,123,84
104,128,179
36,76,121
88,112,128
69,143,95
34,37,84
39,7,132
5,110,101
62,85,115
92,17,109
95,134,84
69,147,107
18,141,129
16,106,128
26,79,141
79,83,134
74,111,109
50,24,92
17,45,104
80,100,104
38,33,116
109,126,147
25,72,135
109,75,127
36,111,96
5,140,121
89,117,110
14,119,84
24,30,208
83,72,123
32,23,84
6,97,84
105,1,121
6,36,202
64,67,135
10,9,107
20,31,95
59,92,84
76,77,158
54,121,121
12,48,92
63,13,107
64,29,147
110,96,168
52,90,141
83,27,110
41,9,98
103,91,152
31,137,160
47,94,109
54,17,137
40,129,127
9,92,110
24,43,84
63,124,84
78,95,138
27,42,166
42,9,113
109,120,103
28,118,90
28,87,122
67,14,193
94,132,121
23,108,84
28,42,147
69,92,138
98,79,123
83,24,104
1,102,176
22,96,95
38,93,115
19,143,89
17,70,110
108,3,153
99,143,154
89,60,94
88,127,142
110,125,121
105,50,104
84,8,139
112,43,87
75,124,123
52,113,92
102,107,84
109,6,131
89,67,109
64,142,100
52,46,131
86,25,84
69,110,121
70,75,110
49,134,84
70,80,122
113,76,147
30,9,94
54,64,121
50,115,123
75,142,84
65,28,166
77,24,144
86,75,138
87,119,92
48,39,84
95,104,84
100,83,149
17,86,125
98,128,176
18,40,141
65,65,84
14,130,84
27,8,147
94,51,122
107,60,139
72,34,125
104,4,119
61,121,134
24,107,119
95,58,201
93,120,137
42,59,105
68,137,218
49,73,84
85,28,84
12,43,141
25,77,152
63,66,129
22,32,174
86,44,166
87,129,138
44,144,84
12,71,115
71,70,107
87,126,84
71,31,115
8,68,101
45,20,113
0,12,127
25,115,129
106,4,84
62,75,116
97,17,128
72,110,109
52,60,123
49,77,103
54,21,129
21,124,116
6,21,119
90,40,84
7,2,118
85,130,110
18,79,163
44,59,103
17,76,142
6,22,98
1,126,110
41,100,113
65,2,96
50,57,87
26,79,141
2,66,104
18,9,107
93,138,147
91,61,109
36,57,84
59,145,101
15,86,141
33,140,134
54,97,153
49,83,113
82,131,109
37,106,109
17,42,149
112,8,84
111,49,131
112,111,84
93,69,90
54,64,121
19,119,84
109,86,135
92,123,128
88,103,145
15,87,135
76,88,123
105,51,128
49,32,203
16,60,101
30,25,116
60,112,89
44,49,84
105,94,165
25,69,84
12,1,153
18,125,84
34,127,128
55,30,191
83,4,107
20,88,84
44,126,112
37,1,125
62,146,125
43,4,96
10,128,135
98,23,178
78,104,107
43,75,107
65,6,113
14,127,84
19,10,109
88,49,129
80,97,118
46,139,197
65,11,141
41,52,121
11,67,153
84,11,142
110,103,122
86,33,122
14,54,208
58,10,84
47,103,84
81,70,109
38,78,123
103,62,129
98,79,123
19,23,84
96,66,138
113,143,131
61,79,119
7,84,113
75,134,129
68,63,89
85,9,129
66,42,187
82,51,121
7,135,84
41,74,84
51,53,134
50,66,84
14,93,109
21,93,84
47,112,107
20,73,84
109,143,101
37,74,84
27,20,84
60,5,100
16,26,147
26,0,115
23,114,131
54,141,139
13,95,142
55,20,84
39,73,84
28,83,84
68,129,158
22,72,128
28,144,122
0,5,101
46,143,109
109,117,84
106,108,84
5,55,107
69,132,118
0,51,92
96,107,119
78,45,137
81,119,103
57,125,103
77,118,158
8,49,141
79,82,107
46,134,94
1,17,152
3,89,84
47,76,110
22,104,100
10,126,100
57,104,122
11,147,87
67,56,105
85,16,112
37,98,84
57,73,105
52,112,98
45,38,144
7,75,142
72,131,84
14,41,210
54,136,84
22,34,171
74,64,116
3,125,185
22,144,95
90,99,134
23,85,141
49,101,95
6,97,84
65,64,128
66,73,144
15,113,84
44,120,107
12,99,118
100,131,153
5,23,98
55,120,104
7,125,185
68,56,109
49,44,137
8,145,89
38,12,150
104,2,128
23,84,105
0,129,134
84,37,84
34,59,121
81,67,144
23,135,92
6,109,84
21,65,131
86,117,121
20,57,89
56,2,176
64,127,101
23,17,115
71,27,109
77,83,84
15,22,84
66,111,84
28,96,110
48,83,84
45,65,84
34,52,135
32,62,107
91,102,119
74,113,103
3,3,84
80,35,187
27,23,98
16,40,161
86,1,113
104,124,94
96,30,205
70,60,131
26,68,84
14,137,84
42,147,90
6,63,113
84,21,109
72,59,145
97,140,147
10,48,118
92,127,119
27,120,84
60,129,157
40,95,125
65,58,213
96,66,138
88,80,128
27,4,131
66,100,110
12,81,84
39,106,84
91,92,100
45,117,121
3,127,100
57,29,109
6,99,105
40,62,121
104,143,137
46,48,156
22,17,116
101,2,112
107,140,147
43,60,94
60,118,84
29,14,150
111,125,145
23,74,113
63,4,109
4,39,125
112,42,160
13,26,131
67,144,112
36,97,131
90,112,118
9,64,101
13,72,131
92,12,92
16,86,137
76,44,209
61,61,128
65,89,122
21,81,107
6,108,89
34,96,86
15,125,129
83,86,118
36,134,100
106,62,181
110,146,84
67,136,161
66,51,122
28,99,112
86,111,95
90,95,125
80,16,131
98,114,145
60,80,127
30,60,84
78,88,110
30,139,197
2,80,128
26,75,125
15,2,84
62,85,115
72,30,187
13,53,113
18,104,84
49,10,110
14,29,127
89,122,128
91,92,100
69,82,131
57,129,127
9,119,110
60,147,84
35,52,125
40,12,134
99,36,154
107,99,161
101,114,84
3,15,104
16,130,89
68,28,141
10,107,84
110,98,128
53,20,84
96,11,176
89,98,131
106,133,100
76,76,131
96,13,100
78,107,84
20,108,96
73,116,84
15,52,139
98,73,141
9,62,125
74,94,115
102,43,162
63,73,109
100,47,96
3,29,132
111,111,84
36,118,127
15,42,150
79,117,84
112,106,115
21,44,149
17,51,134
81,146,104
62,103,94
23,85,141
50,51,84
74,41,204
61,26,123
56,130,100
22,57,105
25,119,84
34,50,95
90,49,150
50,6,112
86,70,135
36,5,116
97,127,178
41,104,105
84,123,116
66,76,134
7,67,129
31,47,149
9,112,103
74,87,145
12,82,137
12,126,94
31,26,113
79,147,84
19,13,86
50,101,103
39,29,131
102,110,110
34,98,125
79,139,210
14,118,176
81,86,135
108,6,84
84,117,160
56,73,84
34,123,96
104,1,128
28,89,145
58,47,116
49,86,139
75,107,116
45,145,86
44,139,194
24,45,84
55,30,191
95,123,165
36,78,84
53,45,86
94,139,218
23,16,147
12,4,178
72,95,107
32,115,96
56,144,105
31,52,84
3,73,86
86,95,113
47,36,203
27,9,128
80,106,101
85,70,138
37,52,98
60,137,214
7,53,84
74,12,129
74,59,132
52,88,132
113,69,135
82,41,210
60,42,185
47,59,84
71,8,110
77,51,84
73,118,119
58,84,84
9,129,84
1,131,103
87,136,149
61,72,110
62,133,125
83,98,90
7,135,84
51,7,118
97,15,112
2,67,154
8,75,156
71,116,84
110,22,105
49,50,107
42,108,84
33,48,153
69,116,110
66,25,92
89,28,160
79,9,96
79,52,144
27,112,118
59,144,95
102,78,112
60,117,84
10,140,84
54,63,131
95,28,105
84,114,84
7,73,131
93,60,147
86,82,132
67,47,129
34,78,116
104,70,142
22,109,84
54,68,123
42,38,113
112,87,131
27,105,84
97,12,166
15,99,134
110,37,132
91,79,84
9,48,84
76,104,92
58,8,134
60,109,84
104,43,149
49,61,122
53,81,84
36,125,112
34,66,105
16,10,84
58,36,178
109,8,166
77,81,95
86,46,110
84,66,139
51,126,112
106,90,154
2,108,84
27,54,188
53,45,86
14,30,105
0,89,89
17,77,145
90,29,109
30,80,84
87,83,129
88,108,127
7,52,167
91,48,138
58,83,134
107,55,87
78,130,167
31,81,104
60,145,127
64,72,121
8,134,84
5,32,182
11,82,129
83,63,110
16,18,84
80,2,147
28,25,84
45,15,84
17,127,109
60,40,150
73,68,157
19,118,138
111,29,121
0,49,100
48,116,116
100,25,137
74,72,96
67,43,135
66,68,125
47,72,128
27,97,135
74,104,84
82,132,84
10,58,167
21,101,84
78,139,214
55,86,86
80,62,95
12,60,84
93,104,84
90,48,180
10,82,180
21,98,115
38,113,96
12,68,121
19,117,100
66,84,107
85,31,95
66,74,84
8,91,127
1,70,194
29,62,115
25,81,105
3,105,122
95,106,84
68,59,84
12,102,160
11,22,127
97,137,206
98,27,127
36,39,84
101,49,152
35,146,101
107,116,96
110,26,103
96,50,131
100,35,161
62,73,123
49,129,109
47,4,127
23,7,84
61,36,190
50,0,92
62,7,127
56,94,90
110,65,165
46,67,119
88,45,129
54,84,96
47,55,90
62,139,206
48,104,110
64,13,127
45,52,95
66,105,125
58,2,152
65,136,152
54,89,123
57,60,132
68,2,156
112,53,122
24,28,168
38,38,134
109,137,202
32,76,84
70,74,95
96,56,84
88,24,131
67,6,109
79,104,112
40,100,118
51,60,84
62,37,113
44,60,101
89,146,134
33,102,116
92,126,84
25,144,94
85,25,84
102,134,128
74,61,84
96,96,86
76,14,216
29,66,153
86,71,100
66,141,137
27,117,84
72,0,121
17,67,168
25,7,96
81,18,110
98,7,127
8,91,127
12,98,84
36,43,144
16,22,96
61,134,84
68,94,110
7,120,84
37,4,84
69,43,170
100,147,105
102,98,123
92,56,157
15,83,145
48,133,109
107,136,154
22,84,139
31,69,84
64,138,123
102,51,87
86,21,94
53,106,109
33,53,135
43,102,118
76,15,84
55,83,110
83,3,138
85,82,118
77,118,158
38,126,84
68,59,84
8,100,127
11,73,94
8,73,144
1,38,174
7,132,110
51,89,84
13,106,134
9,86,139
10,108,110
59,38,162
69,14,170
97,58,188
64,72,121
112,127,123
19,129,113
101,87,138
55,128,84
95,17,84
55,130,139
24,10,134
20,41,221
86,53,103
73,85,118
74,107,84
3,58,209
75,67,160
89,51,118
19,126,104
80,143,84
7,79,162
32,54,185
37,41,212
54,10,98
69,138,144
40,2,145
92,144,84
51,105,103
104,115,103
19,15,86
12,86,123
22,36,217
74,45,127
88,135,84
22,45,121
96,51,109
70,43,113
64,81,101
88,49,129
71,93,96
26,118,84
20,52,157
95,122,129
24,86,139
99,128,165
16,133,123
54,75,92
7,82,194
52,4,84
108,46,125
77,67,95
26,131,84
40,45,101
84,95,123
8,139,179
17,110,94
10,35,185
64,131,90
9,119,110
58,79,92
103,146,141
95,113,113
63,144,100
43,31,84
112,28,156
11,23,90
91,120,129
68,114,131
105,4,92
40,95,125
46,55,110
63,91,84
79,122,90
89,74,119
103,9,134
86,58,192
27,28,127
108,114,132
6,90,145
100,2,137
100,69,113
41,142,89
10,96,92
104,12,139
54,102,105
26,95,147
100,139,190
113,138,118
37,2,132
31,121,84
23,81,129
26,124,84
103,89,115
69,141,138
5,41,207
111,128,109
63,130,119
49,146,84
0,76,84
1,54,195
48,72,121
10,23,84
10,93,84
57,44,168
22,94,90
103,26,115
1,37,138
25,124,84
9,38,168
94,78,84
67,13,103
46,7,104
4,74,138
100,3,115
105,43,112
84,84,134
8,39,132
53,57,110
49,6,92
106,103,105
87,103,118
85,42,186
21,130,84
65,140,132
71,100,139
19,29,84
23,117,128
40,147,113
62,134,84
94,119,113
4,115,101
47,109,121
5,94,84
3,126,84
2,85,147
85,29,96
53,124,100
108,19,84
39,72,84
66,39,141
35,69,125
46,111,125
69,34,127
80,84,135
46,58,214
76,33,112
1,68,131
96,85,122
28,143,84
71,39,107
44,54,208
108,130,84
39,11,147
44,65,84
58,42,170
11,62,96
76,5,104
45,21,84
61,57,107
38,35,154
101,70,122
100,82,109
23,131,84
29,34,115
102,68,134
74,93,84
51,37,96
62,20,116
17,1,127
108,138,156
55,114,128
3,9,109
75,132,142
61,44,137
29,93,90
85,86,178
56,20,84
42,100,84
41,37,84
28,119,95
110,25,84
55,91,142
83,34,172
25,145,95
42,120,92
64,4,125
108,111,110
35,42,188
9,85,125
24,31,118
107,120,127
91,67,158
91,25,118
69,107,84
3,48,116
43,105,84
56,0,84
19,24,115
28,75,138
1,64,123
103,118,178
102,121,96
5,83,112
45,56,116
97,121,149
72,117,101
57,132,94
68,65,127
9,80,84
67,37,149
109,73,172
1,117,94
46,78,138
70,78,109
113,120,115
18,136,86
32,95,95
109,132,104
12,61,90
25,128,147
51,128,86
53,113,84
77,71,122
57,110,95
101,92,84
83,5,145
82,92,104
69,56,84
77,101,105
74,39,92
37,61,104
82,0,122
77,125,84
18,35,186
17,122,152
19,114,109
64,23,87
19,47,128
81,33,157
87,21,84
82,57,107
15,80,122
59,134,138
89,106,113
64,104,109
81,119,103
74,28,163
52,8,115
47,80,94
89,46,96
56,137,216
54,60,122
5,38,182
12,2,113
94,146,157
54,143,84
107,113,129
56,71,104
62,114,90
65,20,118
63,99,137
89,45,142
106,24,153
44,5,113
13,39,84
94,60,129
57,53,127
106,133,100
20,61,127
76,91,115
20,103,94
45,75,84
108,42,165
52,99,119
12,105,84
81,103,84
74,74,92
105,76,134
71,83,134
13,22,128
111,67,123
50,134,84
66,15,107
98,0,84
36,107,84
27,9,128
113,53,131
61,0,119
100,137,202
87,53,128
41,82,128
108,79,101
24,6,115
72,65,115
66,11,84
74,146,153
60,91,84
54,7,92
75,37,139
16,112,116
12,86,123
39,61,112
20,74,115
37,89,84
76,78,94
38,111,84
103,50,92
12,113,95
13,135,121
9,105,84
91,132,127
6,137,144
7,27,84
113,0,128
18,14,115
107,112,119
54,108,92
75,35,191
112,25,104
5,63,84
9,35,185
71,133,110
65,79,84
30,35,135
21,121,90
30,99,94
33,73,122
31,90,119
16,127,98
2,145,105
93,10,109
26,38,145
66,120,123
98,122,129
4,108,84
1,110,118
37,126,119
97,138,135
80,25,116
67,109,105
95,4,138
15,42,150
17,140,113
102,21,105
54,81,110
49,41,192
20,143,110
13,143,116
15,42,150
41,113,101
76,84,116
87,66,112
90,82,100
52,107,98
109,68,157
104,106,96
52,30,166
41,44,131
110,83,150
57,91,84
79,132,84
89,101,131
62,52,89
106,88,113
33,31,145
43,115,86
77,19,172
28,91,141
23,69,89
66,34,160
43,25,84
1,17,152
55,127,86
93,138,147
46,67,119
106,107,100
72,7,84
2,145,105
28,98,135
31,44,165
43,108,84
95,126,118
5,18,84
48,23,127
102,95,123
111,71,110
90,117,103
24,125,84
65,80,122
107,80,119
90,141,142
34,31,132
43,116,90
86,83,137
107,98,135
48,31,119
86,74,118
32,7,116
90,115,123
85,53,116
60,72,98
105,69,95
89,128,109
113,2,96
56,9,100
91,65,157
31,47,149
78,124,84
88,79,84
34,87,112
94,101,137
71,2,84
53,73,116
110,143,109
24,17,96
3,35,189
111,82,116
88,41,211
106,6,96
68,54,200
24,47,160
90,25,84
50,12,104
54,85,125
54,120,118
11,11,104
88,28,167
54,8,147
15,107,118
71,73,112
54,140,134
94,52,135
50,143,84
93,3,112
10,91,123
63,11,147
78,63,144
46,117,110
30,7,115
19,143,89
63,134,84
7,46,122
64,127,101
56,140,135
65,140,132
32,145,129
113,106,84
75,29,153
3,131,84
32,100,103
99,146,112
5,78,84
30,92,95
21,140,87
36,118,127
91,100,125
33,45,84
36,94,107
79,16,87
106,29,137
84,134,104
15,105,90
6,94,135
46,69,84
81,132,107
58,60,123
18,58,207
51,105,103
11,20,92
96,18,115
2,11,84
79,132,84
63,82,129
56,142,103
49,139,210
27,62,137
49,86,139
51,43,128
34,83,94
47,122,105
16,99,110
2,104,103
74,59,132
37,0,96
71,79,109
8,101,115
80,112,103
27,90,123
85,97,84
42,53,84
67,73,92
25,27,122
11,59,176
89,81,90
3,3,84
92,122,104
48,132,121
71,95,84
66,5,84
43,44,153
96,24,122
4,0,96
35,96,84
71,124,123
79,92,129
84,55,158
18,127,84
80,60,152
106,114,135
37,35,94
79,38,219
84,104,149
104,99,137
58,10,84
14,75,121
85,28,84
68,51,142
27,5,84
63,73,109
11,82,129
81,104,129
101,146,153
57,146,103
38,62,87
44,117,104
11,99,112
60,8,109
61,8,150
60,103,96
18,19,98
107,77,153
99,98,131
16,28,165
0,86,129
33,21,121
42,42,135
49,92,147
15,8,171
42,140,84
34,99,101
54,125,94
82,46,87
62,87,135
83,47,127
13,3,84
42,26,145
3,106,194
95,116,105
110,147,112
30,27,123
28,65,138
64,140,132
8,115,135
9,11,84
5,137,153
13,37,112
88,17,139
104,92,127
90,6,84
25,0,104
89,80,125
86,104,84
36,34,138
95,138,142
7,46,122
37,57,113
80,143,84
52,145,103
51,57,107
42,16,147
71,127,147
32,107,86
76,113,84
67,36,188
70,116,84
60,11,144
91,123,122
96,57,84
104,51,152
49,131,110
20,40,119
99,130,132
3,45,103
81,62,156
63,82,129
20,63,84
47,51,100
71,99,112
83,42,178
109,19,149
75,40,123
55,0,103
48,141,149
76,5,104
95,70,100
60,143,84
110,30,161
105,132,100
61,15,110
52,114,121
21,132,84
37,34,170
101,141,100
23,6,116
46,109,84
94,87,89
50,116,89
39,109,84
107,120,127
69,37,115
52,145,103
57,24,103
18,34,145
107,46,137
105,97,123
81,31,145
104,125,90
113,125,101
48,126,84
103,51,84
64,11,122
94,143,128
76,120,84
10,27,127
41,140,84
30,129,144
80,108,105
103,3,139
55,116,95
19,48,90
4,109,94
39,93,104
98,93,84
25,60,131
72,93,118
67,70,95
61,2,118
43,106,118
81,93,84
2,9,96
31,29,123
102,64,125
3,101,109
66,140,116
90,24,84
76,73,84
8,85,150
20,62,121
48,46,113
17,138,138
70,139,206
21,85,125
99,16,142
85,81,84
57,63,122
16,6,131
4,99,95
111,6,134
4,17,139
58,83,134
76,76,131
93,124,84
106,97,132
4,128,182
52,70,98
2,32,170
62,138,123
99,111,96
19,23,84
95,11,165
41,41,208
88,99,129
85,83,131
72,59,145
52,6,123
99,84,84
101,14,196
1,99,110
3,103,105
36,28,107
108,27,134
93,66,100
2,79,170
102,109,84
16,104,121
96,113,95
3,27,105
89,112,131
64,12,144
9,63,113
2,112,89
30,92,95
38,95,115
79,31,104
102,22,138
81,129,142
53,87,84
7,38,170
68,124,132
94,47,84
60,73,113
79,23,113
24,132,84
80,96,154
55,51,149
72,73,86
50,40,95
41,91,103
68,63,89
108,72,147
34,32,171
71,113,109
75,39,113
18,79,163
23,88,128
54,136,84
33,65,122
104,112,104
54,61,123
76,71,135
90,133,122
53,36,220
29,15,112
58,103,84
31,142,101
55,132,84
76,9,103
36,84,112
65,105,105
25,52,142
98,2,134
51,138,141
60,9,84
26,23,94
43,49,84
95,93,144
75,105,122
17,15,84
101,75,147
75,109,137
100,65,84
66,118,94
39,68,112
17,61,147
92,61,101
84,62,84
95,31,84
91,16,138
16,34,129
36,9,84
72,70,119
36,84,112
10,66,96
86,24,138
91,139,214
112,61,138
103,30,188
63,7,118
69,126,125
66,135,118
65,69,84
77,110,84
11,30,158
111,55,127
62,141,119
74,76,137
109,91,147
107,119,101
81,147,84
58,61,128
51,25,94
4,106,162
67,44,208
78,42,205
50,74,104
10,5,100
39,131,98
59,50,129
37,32,202
36,6,132
12,70,154
1,77,176
10,8,202
80,118,96
58,32,211
56,55,84
69,14,170
67,65,84
60,118,84
101,28,153
67,86,132
65,76,165
14,90,178
69,76,147
78,91,128
7,8,162
80,125,127
54,33,149
73,124,149
66,142,137
50,18,110
25,34,121
69,128,100
12,138,113
87,26,123
7,124,84
59,92,84
8,20,98
16,5,84
60,141,104
94,93,84
103,10,89
82,43,158
113,91,142
82,27,112
97,41,211
84,31,127
68,124,132
10,147,87
46,138,98
65,138,95
96,97,147
61,16,129
81,31,145
85,55,138
76,41,206
8,90,193
37,94,109
14,24,94
78,118,122
56,98,94
19,122,131
28,65,138
6,120,84
65,132,109
14,129,119
13,102,147
83,54,172
13,147,95
35,91,144
49,82,84
83,42,178
49,84,100
23,145,107
60,112,89
50,137,193
86,117,121
97,115,113
113,133,105
102,103,100
46,54,211
1,9,84
77,55,139
78,42,205
2,105,84
2,2,122
0,96,87
55,110,90
49,25,84
100,125,115
47,46,84
34,51,128
87,95,115
81,9,139
66,15,107
51,65,90
7,67,129
72,115,96
45,71,128
39,142,96
48,6,142
109,139,210
100,85,98
102,64,125
90,97,84
54,29,125
9,80,84
41,79,84
45,73,112
69,43,170
11,74,113
6,131,100
58,112,84
97,71,132
43,28,142
34,83,94
58,20,87
57,101,96
71,46,134
65,55,123
109,137,202
12,79,157
92,111,84
14,107,119
78,21,84
40,55,128
70,142,100
83,47,127
66,96,161
108,115,113
76,76,131
1,85,101
48,10,84
97,67,137
16,87,116
64,0,84
4,65,100
5,65,103
12,69,84
20,27,84
18,91,153
96,8,87
89,119,128
73,40,157
92,35,165
16,29,161
98,116,84
108,130,84
43,12,115
25,3,84
51,142,104
22,126,115
59,59,142
44,32,127
23,127,84
18,13,90
0,28,147
6,116,84
95,64,121
75,5,84
82,6,115
24,28,168
63,36,220
100,1,149
102,36,199
103,109,84
29,26,96
64,75,94
20,29,141
2,79,170
109,129,165
2,135,84
22,107,110
27,138,134
38,132,84
107,128,147
27,134,115
32,65,122
109,13,113
67,53,123
100,57,123
55,75,84
100,51,109
107,105,103
61,27,84
28,29,171
36,106,101
30,90,141
5,115,147
38,13,112
67,113,128
110,97,156
47,38,118
97,104,121
100,65,84
62,72,123
56,107,84
13,43,84
101,96,145
105,32,162
25,9,84
101,91,113
19,21,84
79,23,113
93,61,110
102,25,103
50,71,92
34,136,84
31,86,156
64,33,109
6,2,122
27,132,113
48,29,87
70,145,142
56,129,121
82,92,104
110,61,128
103,58,167
43,100,101
46,145,84
110,86,176
15,6,84
6,34,135
112,62,150
88,61,129
66,32,217
1,129,89
77,143,100
89,76,84
95,90,137
108,73,129
45,53,84
42,111,109
7,3,84
20,32,191
40,114,104
84,105,116
86,89,104
103,80,153
60,2,167
81,44,210
22,102,170
36,129,87
63,60,145
87,75,122
98,45,109
51,100,134
30,49,115
89,109,109
14,94,89
26,23,94
104,51,152
11,63,100
89,102,94
85,91,125
91,77,115
65,107,105
61,43,145
23,2,100
7,61,87
103,41,192
103,133,103
30,99,94
79,62,144
50,8,84
82,142,119
20,139,191
11,12,127
14,86,139
69,41,202
44,29,122
64,97,129
52,0,110
61,12,121
55,46,115
33,66,84
42,24,139
78,1,84
101,0,113
42,142,103
70,117,96
74,7,145
82,96,84
5,0,125
65,77,112
90,110,113
9,124,84
80,128,118
25,65,125
92,86,161
79,138,100
1,32,116
38,99,84
99,96,112
8,95,161
103,104,92
30,119,94
55,70,113
29,146,101
94,93,84
96,85,122
59,43,132
18,111,84
75,136,84
84,14,213
103,39,89
81,85,84
13,92,84
83,129,128
44,18,118
107,125,127
93,132,141
100,34,163
20,22,125
18,23,84
6,20,101
20,94,84
34,144,84
21,58,202
16,126,132
26,41,193
81,75,147
91,60,132
60,32,215
86,143,127
89,75,127
56,23,95
98,38,201
66,26,152
101,17,131
68,67,137
58,95,94
0,125,183
98,17,138
57,129,127
42,85,128
91,51,113
12,99,118
13,0,84
110,4,112
25,35,144
12,30,141
42,29,94
93,70,84
31,120,125
69,7,121
68,85,110
12,50,103
18,22,101
27,120,84
85,70,138
80,101,84
77,35,176
91,119,96
2,86,119
54,85,125
94,15,127
33,127,103
45,94,104
45,52,95
36,133,110
17,72,119
64,139,196
26,73,84
42,108,84
4,87,115
103,11,147
52,91,149
96,21,131
101,42,149
63,66,129
26,117,119
98,63,150
66,128,84
61,75,84
97,62,157
26,122,135
0,135,112
91,113,128
97,28,149
91,95,132
108,122,142
35,47,84
63,97,129
39,9,92
84,82,142
80,132,96
38,51,115
14,8,179
82,142,119
75,73,138
86,59,96
60,58,216
90,3,119
26,5,96
86,118,158
74,118,137
25,6,84
2,116,84
79,141,147
61,57,107
102,130,125
57,116,113
