x_val,y_val,data_channel
97,73,153
8,74,123
71,47,96
84,58,153
120,35,109
99,21,95
76,0,153
129,17,84
98,20,122
51,39,101
68,31,94
88,10,134
75,10,125
131,12,134
18,42,112
50,59,96
6,29,121
73,57,101
35,63,110
102,49,100
58,64,171
92,15,128
64,8,218
23,53,94
43,51,92
23,14,144
109,33,100
119,50,156
92,31,112
3,36,197
133,22,172
34,70,123
40,23,171
75,63,84
65,27,84
86,16,84
106,49,127
95,4,129
99,32,135
34,13,94
69,22,160
82,57,84
73,72,105
121,44,139
135,59,112
107,37,104
22,65,122
105,58,174
90,39,84
